Time,PACKAGED ROOFTOP VAV WITH REHEAT:Des Heat Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH REHEAT:Des Cool Mass Flow [kg/s],PACKAGED ROOFTOP VAV WITH REHEAT:Des Heat Cap [W],PACKAGED ROOFTOP VAV WITH REHEAT:Des Sens Cool Cap [W] 
00:15:00,3.592398E+01,2.115289E+01,1.184032E+06,2.493821E+05 
00:30:00,3.592409E+01,2.096591E+01,1.184035E+06,2.438595E+05 
00:45:00,3.592419E+01,2.078470E+01,1.184038E+06,2.384623E+05 
01:00:00,3.592428E+01,2.060880E+01,1.184041E+06,2.331825E+05 
01:15:00,3.592437E+01,2.046760E+01,1.184044E+06,2.294253E+05 
01:30:00,3.592446E+01,2.033402E+01,1.184047E+06,2.257826E+05 
01:45:00,3.592454E+01,2.020734E+01,1.184050E+06,2.222439E+05 
02:00:00,3.592462E+01,2.008796E+01,1.184052E+06,2.188115E+05 
02:15:00,3.592469E+01,1.997338E+01,1.184055E+06,2.159828E+05 
02:30:00,3.592476E+01,1.986352E+01,1.184057E+06,2.132230E+05 
02:45:00,3.592483E+01,1.975805E+01,1.184059E+06,2.105273E+05 
03:00:00,3.592490E+01,1.965634E+01,1.184062E+06,2.078882E+05 
03:15:00,3.592496E+01,1.955670E+01,1.184064E+06,2.052868E+05 
03:30:00,3.592502E+01,1.945894E+01,1.184066E+06,2.027207E+05 
03:45:00,3.592508E+01,1.936300E+01,1.184068E+06,2.001890E+05 
04:00:00,3.592513E+01,1.926870E+01,1.184069E+06,1.976892E+05 
04:15:00,3.592519E+01,1.917801E+01,1.184071E+06,1.957471E+05 
04:30:00,3.592524E+01,1.909063E+01,1.184073E+06,1.938481E+05 
04:45:00,3.592529E+01,1.900655E+01,1.184075E+06,1.919916E+05 
05:00:00,3.592534E+01,1.893902E+01,1.184076E+06,1.903104E+05 
05:15:00,3.592538E+01,1.892199E+01,1.184078E+06,1.911375E+05 
05:30:00,3.592543E+01,1.897832E+01,1.184079E+06,1.927077E+05 
05:45:00,3.592547E+01,1.913737E+01,1.184081E+06,1.953323E+05 
06:00:00,3.592552E+01,1.945894E+01,1.184082E+06,1.996411E+05 
06:15:00,3.367526E+01,2.076293E+01,1.109915E+06,2.168533E+05 
06:30:00,3.142185E+01,2.209422E+01,1.035644E+06,2.348371E+05 
06:45:00,2.916924E+01,2.338888E+01,9.613996E+05,2.529165E+05 
07:00:00,2.691585E+01,2.467864E+01,8.871292E+05,2.714201E+05 
07:15:00,2.691239E+01,2.511019E+01,8.870152E+05,2.874262E+05 
07:30:00,2.691181E+01,2.548632E+01,8.869961E+05,3.031601E+05 
07:45:00,2.691016E+01,2.580772E+01,8.869418E+05,3.185558E+05 
08:00:00,2.690907E+01,2.609193E+01,8.869058E+05,3.337641E+05 
08:15:00,2.690814E+01,2.637840E+01,8.868751E+05,3.506487E+05 
08:30:00,2.690732E+01,2.669740E+01,8.868481E+05,3.682691E+05 
08:45:00,2.690663E+01,2.706153E+01,8.868253E+05,3.868545E+05 
09:00:00,2.690605E+01,2.747427E+01,8.868063E+05,4.065242E+05 
09:15:00,2.690557E+01,2.791195E+01,8.867903E+05,4.255165E+05 
09:30:00,2.690516E+01,2.835929E+01,8.867768E+05,4.450531E+05 
09:45:00,2.690480E+01,2.881714E+01,8.867651E+05,4.651605E+05 
10:00:00,2.690449E+01,2.927255E+01,8.867549E+05,4.856380E+05 
10:15:00,2.690422E+01,2.972022E+01,8.867460E+05,5.048241E+05 
10:30:00,2.690398E+01,3.015481E+01,8.867381E+05,5.241371E+05 
10:45:00,2.690377E+01,3.055992E+01,8.867310E+05,5.432700E+05 
11:00:00,2.690358E+01,3.092995E+01,8.867247E+05,5.620859E+05 
11:15:00,2.690340E+01,3.125285E+01,8.867190E+05,5.761976E+05 
11:30:00,2.690324E+01,3.151881E+01,8.867138E+05,5.894150E+05 
11:45:00,2.690310E+01,3.172113E+01,8.867090E+05,6.015656E+05 
12:00:00,2.690297E+01,3.186490E+01,8.867046E+05,6.126974E+05 
12:15:00,2.690284E+01,3.198379E+01,8.867005E+05,6.217326E+05 
12:30:00,2.690273E+01,3.211387E+01,8.866967E+05,6.310378E+05 
12:45:00,2.690262E+01,3.228499E+01,8.866932E+05,6.412132E+05 
13:00:00,2.690252E+01,3.251215E+01,8.866899E+05,6.525856E+05 
13:15:00,2.690242E+01,3.277970E+01,8.866867E+05,6.622789E+05 
13:30:00,2.690233E+01,3.306193E+01,8.866838E+05,6.723417E+05 
13:45:00,2.690225E+01,3.333625E+01,8.866810E+05,6.823169E+05 
14:00:00,2.690217E+01,3.358472E+01,8.866783E+05,6.918319E+05 
14:15:00,2.690209E+01,3.379319E+01,8.866758E+05,6.961261E+05 
14:30:00,2.690202E+01,3.395761E+01,8.866734E+05,6.995132E+05 
14:45:00,2.690195E+01,3.407434E+01,8.866711E+05,7.019178E+05 
15:00:00,2.690188E+01,3.413941E+01,8.866689E+05,7.032583E+05 
15:15:00,2.690182E+01,3.414737E+01,8.866667E+05,6.980179E+05 
15:30:00,2.690176E+01,3.409007E+01,8.866647E+05,6.914512E+05 
15:45:00,2.690170E+01,3.396879E+01,8.866628E+05,6.836153E+05 
16:00:00,2.690164E+01,3.379421E+01,8.866609E+05,6.747534E+05 
16:15:00,2.690159E+01,3.357911E+01,8.866591E+05,6.633728E+05 
16:30:00,2.690153E+01,3.335564E+01,8.866574E+05,6.519192E+05 
16:45:00,2.690148E+01,3.315984E+01,8.866557E+05,6.410950E+05 
17:00:00,2.690144E+01,3.301704E+01,8.866541E+05,6.313670E+05 
17:15:00,2.690139E+01,3.295092E+01,8.866526E+05,6.214110E+05 
17:30:00,2.690134E+01,3.294120E+01,8.866511E+05,6.125386E+05 
17:45:00,2.690130E+01,3.293075E+01,8.866497E+05,6.036580E+05 
18:00:00,2.690126E+01,3.287027E+01,8.866483E+05,5.938790E+05 
18:15:00,2.915215E+01,3.270767E+01,9.608363E+05,5.779999E+05 
18:30:00,3.140450E+01,3.241151E+01,1.035072E+06,5.599422E+05 
18:45:00,3.365723E+01,3.197346E+01,1.109321E+06,5.397238E+05 
19:00:00,3.591066E+01,3.136229E+01,1.183593E+06,5.169982E+05 
19:15:00,3.591352E+01,3.061022E+01,1.183687E+06,4.957188E+05 
19:30:00,3.591521E+01,2.978438E+01,1.183742E+06,4.737026E+05 
19:45:00,3.591683E+01,2.898286E+01,1.183796E+06,4.525455E+05 
20:00:00,3.591799E+01,2.829389E+01,1.183834E+06,4.335783E+05 
20:15:00,3.591900E+01,2.773790E+01,1.183867E+06,4.184733E+05 
20:30:00,3.591988E+01,2.729872E+01,1.183896E+06,4.053668E+05 
20:45:00,3.592058E+01,2.692622E+01,1.183919E+06,3.934432E+05 
21:00:00,3.592113E+01,2.659566E+01,1.183938E+06,3.822994E+05 
21:15:00,3.592158E+01,2.629730E+01,1.183952E+06,3.717677E+05 
21:30:00,3.592195E+01,2.602339E+01,1.183964E+06,3.617175E+05 
21:45:00,3.592226E+01,2.576928E+01,1.183975E+06,3.520679E+05 
22:00:00,3.592253E+01,2.553145E+01,1.183984E+06,3.427575E+05 
22:15:00,3.592277E+01,2.465597E+01,1.183992E+06,3.264517E+05 
22:30:00,3.592298E+01,2.378116E+01,1.183998E+06,3.104779E+05 
22:45:00,3.592316E+01,2.294511E+01,1.184005E+06,2.953261E+05 
23:00:00,3.592333E+01,2.212323E+01,1.184010E+06,2.806628E+05 
23:15:00,3.592348E+01,2.191006E+01,1.184015E+06,2.739129E+05 
23:30:00,3.592362E+01,2.171392E+01,1.184020E+06,2.674515E+05 
23:45:00,3.592375E+01,2.152695E+01,1.184024E+06,2.611738E+05 
24:00:00,3.592387E+01,2.134638E+01,1.184028E+06,2.550416E+05 
Coinc Peak   ,3.592552E+01,3.414737E+01,1.184082E+06,6.847594E+05 
NonCoinc Peak,3.592552E+01,3.715099E+01,1.184082E+06,6.847594E+05 
